image_path,class_id,class_name,fold
/kaggle/input/aio-hutech/train\nấm mỡ\NM038.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM039.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM040.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM041.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM042.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM043.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM044.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM045.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM046.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM047.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM048.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM049.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM050.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM051.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM052.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM053.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM054.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM055.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM056.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM057.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM058.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM059.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM060.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM061.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM062.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM063.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM064.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM065.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM066.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM067.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM068.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM069.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM070.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM071.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM072.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM073.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM074.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM075.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM076.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM077.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM078.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM079.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM080.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM081.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM082.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM083.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM084.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM085.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM086.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM087.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM088.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM089.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM090.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM091.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM092.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM093.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM094.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM095.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM096.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM097.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM098.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM099.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM100.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM101.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM102.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM103.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM104.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM105.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM106.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM107.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM108.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM109.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM110.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM111.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM112.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM113.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM114.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM115.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM116.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM117.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM118.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM119.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM120.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM121.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM122.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM123.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM124.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM125.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM126.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM127.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM128.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM129.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM130.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM131.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM132.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM133.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM134.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM135.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM136.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM137.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM138.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM139.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM140.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM141.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM142.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM143.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM144.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM145.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM146.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM147.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM148.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM149.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM150.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM151.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM152.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM153.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM154.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM155.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM156.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM157.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM158.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM159.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM160.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM161.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM162.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM163.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM164.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM165.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM166.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM167.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM168.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM169.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM170.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM171.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM172.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM173.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM174.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM175.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM176.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM177.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM178.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM179.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM180.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM181.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM182.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM183.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM184.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM185.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM186.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM187.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM188.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM189.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM190.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM191.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM192.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM193.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM194.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM195.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM196.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM197.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM198.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM199.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM200.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM201.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM202.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM203.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM204.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM205.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM206.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM207.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM208.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM209.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM210.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM211.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM212.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM213.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM214.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM215.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM216.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM217.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM218.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM219.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM220.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM221.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM222.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM223.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM224.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM225.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM226.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM227.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM228.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM229.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM230.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM231.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM232.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM233.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM234.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM235.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM236.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM237.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM238.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM239.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM240.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM241.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM242.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM243.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM244.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM245.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM246.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM247.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM248.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM249.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM250.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM251.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM252.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM253.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM254.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM255.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM256.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM257.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM258.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM259.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM260.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM261.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM262.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM263.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM264.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM265.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM266.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM267.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM268.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM269.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM270.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM271.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM272.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM273.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM274.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM275.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM276.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM277.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM278.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM279.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM280.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM281.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM282.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM283.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM284.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM285.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM286.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM287.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM288.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM289.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM290.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM291.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM292.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM293.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM294.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM295.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM296.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM297.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM298.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM299.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM300.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\bào ngư xám + trắng\BN001.jpg,1,bào ngư xám + trắng,4
/kaggle/input/aio-hutech/train\bào ngư xám + trắng\BN002.jpg,1,bào ngư xám + trắng,3
/kaggle/input/aio-hutech/train\bào ngư xám + trắng\BN003.jpg,1,bào ngư xám + trắng,3
/kaggle/input/aio-hutech/train\bào ngư xám + trắng\BN004.jpg,1,bào ngư xám + trắng,1
/kaggle/input/aio-hutech/train\bào ngư xám + trắng\BN005.jpg,1,bào ngư xám + trắng,2
/kaggle/input/aio-hutech/train\bào ngư xám + trắng\BN006.jpg,1,bào ngư xám + trắng,5
/kaggle/input/aio-hutech/train\bào ngư xám + trắng\BN007.jpg,1,bào ngư xám + trắng,3
/kaggle/input/aio-hutech/train\bào ngư xám + trắng\BN008.jpg,1,bào ngư xám + trắng,0
